id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sitrad_sexo_manager,sitrad.sexo,model_sitrad_sexo,group_sitrad_manager,1,1,1,1
access_sitrad_genero_manager,sitrad.genero,model_sitrad_genero,group_sitrad_manager,1,1,1,1
access_sitrad_condicion_manager,sitrad.condicion,model_sitrad_condicion,group_sitrad_manager,1,1,1,1
access_sitrad_agresores_manager,sitrad.agresores,model_sitrad_agresores,group_sitrad_manager,1,1,1,1
access_sitrad_victimas_manager,sitrad.victimas,model_sitrad_victimas,group_sitrad_manager,1,1,1,1
access_sitrad_instancias_manager,sitrad.instancias,model_sitrad_instancias,group_sitrad_manager,1,1,1,1
access_sitrad_parentesco_manager,sitrad.parentesco,model_sitrad_parentesco,group_sitrad_manager,1,1,1,1
access_sitrad_denuncias_manager,sitrad.denuncias,model_sitrad_denuncias,group_sitrad_manager,1,1,1,1
access_sitrad_formas_manager,sitrad.formas,model_sitrad_formas,group_sitrad_manager,1,1,1,1
access_sitrad_juzgados_manager,sitrad.juzgados,model_sitrad_juzgados,group_sitrad_manager,1,1,1,1
access_sitrad_medprotec_manager,sitrad.medprotec,model_sitrad_medprotec,group_sitrad_manager,1,1,1,1
access_sitrad_salud_manager,sitrad.salud,model_sitrad_salud,group_sitrad_manager,1,1,1,1
access_sitrad_cem_manager,sitrad.cem,model_sitrad_cem,group_sitrad_manager,1,1,1,1
access_sitrad_irc_manager,sitrad.irc,model_sitrad_irc,group_sitrad_manager,1,1,1,1
access_sitrad_ircplan_manager,sitrad.ircplan,model_sitrad_ircplan,group_sitrad_manager,1,1,1,1
access_sitrad_ircact_manager,sitrad.ircact,model_sitrad_ircact,group_sitrad_manager,1,1,1,1
access_sitrad_den_agresor_manager,sitrad.den_agresor,model_sitrad_den_agresor,group_sitrad_manager,1,1,1,1
access_sitrad_tipo_doc_manager,sitrad.tipo_doc,model_sitrad_tipo_doc,group_sitrad_manager,1,1,1,1

access_sitrad_den_victima_manager,sitrad.den_victima,model_sitrad_den_victima,group_sitrad_manager,1,1,1,1
access_sitrad_marital_status_manager,sitrad.marital_status,model_sitrad_marital_status,group_sitrad_manager,1,1,1,1
access_sitrad_sitrad_cem_justi_manager,sitrad.cem.justi,model_sitrad_cem_justi,group_sitrad_manager,1,1,1,1

access_sitrad_sexo_notificador,sitrad.sexo,model_sitrad_sexo,group_sitrad_notificador,1,0,0,0
access_sitrad_genero_notificador,sitrad.genero,model_sitrad_genero,group_sitrad_notificador,1,0,0,0
access_sitrad_condicion_notificador,sitrad.condicion,model_sitrad_condicion,group_sitrad_notificador,1,0,0,0
access_sitrad_agresores_notificador,sitrad.agresores,model_sitrad_agresores,group_sitrad_notificador,1,0,0,0
access_sitrad_victimas_notificador,sitrad.victimas,model_sitrad_victimas,group_sitrad_notificador,1,0,0,0
access_sitrad_instancias_notificador,sitrad.instancias,model_sitrad_instancias,group_sitrad_notificador,1,0,0,0
access_sitrad_parentesco_notificador,sitrad.parentesco,model_sitrad_parentesco,group_sitrad_notificador,1,0,0,0
access_sitrad_denuncias_notificador,sitrad.denuncias,model_sitrad_denuncias,group_sitrad_notificador,1,0,0,0
access_sitrad_formas_notificador,sitrad.formas,model_sitrad_formas,group_sitrad_notificador,1,0,0,0
access_sitrad_juzgados_notificador,sitrad.juzgados,model_sitrad_juzgados,group_sitrad_notificador,1,0,0,0
access_sitrad_medprotec_notificador,sitrad.medprotec,model_sitrad_medprotec,group_sitrad_notificador,1,0,0,0
access_sitrad_salud_notificador,sitrad.salud,model_sitrad_salud,group_sitrad_notificador,1,0,0,0
access_sitrad_cem_notificador,sitrad.cem,model_sitrad_cem,group_sitrad_notificador,1,0,0,0
access_sitrad_irc_notificador,sitrad.irc,model_sitrad_irc,group_sitrad_notificador,1,0,0,0
access_sitrad_ircplan_notificador,sitrad.ircplan,model_sitrad_ircplan,group_sitrad_notificador,1,0,0,0
access_sitrad_ircact_notificador,sitrad.ircact,model_sitrad_ircact,group_sitrad_notificador,1,0,0,0
access_sitrad_den_agresor_notificador,sitrad.den_agresor,model_sitrad_den_agresor,group_sitrad_notificador,1,0,0,0
access_sitrad_tipo_doc_notificador,sitrad.tipo_doc,model_sitrad_tipo_doc,group_sitrad_notificador,1,0,0,0

access_sitrad_den_victima_notificador,sitrad.den_victima,model_sitrad_den_victima,group_sitrad_notificador,1,0,0,0
access_sitrad_marital_status_notificador,sitrad.marital_status,model_sitrad_marital_status,group_sitrad_notificador,1,0,0,0

access_sitrad_sitrad_cem_justi_notificador,sitrad.cem.justi,model_sitrad_cem_justi,group_sitrad_notificador,1,0,0,0
